Actual,Class_0,Class_1
1,0.035623007,0.9643769
0,0.00035148385,0.9996486
0,0.010601094,0.98939896
1,0.0010481455,0.9989517
1,0.012380006,0.98761994
1,0.0032745956,0.99672526
0,0.017740438,0.9822596
1,4.072773e-05,0.9999592
1,0.004860705,0.9951392
1,0.0038751443,0.9961248
1,0.0010352447,0.9989648
1,0.23695992,0.76304007
1,0.035372272,0.9646277
1,0.0048547583,0.99514526
1,0.5868962,0.41310385
1,0.04904445,0.95095545
1,0.012644829,0.9873551
1,0.022359341,0.9776405
1,0.09956951,0.90043056
1,0.0024676565,0.99753225
1,0.02671765,0.97328234
1,0.00024337877,0.9997566
1,0.0043087737,0.99569124
0,0.0005129079,0.999487
1,0.79832804,0.20167202
1,0.02439249,0.97560745
1,0.0017196916,0.9982803
0,3.729296e-05,0.9999626
1,0.00021512863,0.99978495
1,0.008908642,0.9910914
1,0.038198277,0.96180177
1,0.026853953,0.9731459
1,0.07634093,0.9236591
1,0.039162766,0.9608372
1,0.039611455,0.9603885
1,0.008758162,0.99124175
1,0.049098007,0.950902
1,0.05706008,0.94293994
1,0.004374014,0.995626
1,0.0026049402,0.99739504
1,0.004659168,0.9953408
1,0.0013622208,0.99863774
1,0.0024647107,0.9975351
0,0.1508756,0.84912443
1,0.15641831,0.8435818
1,0.013263774,0.98673624
1,0.16476789,0.835232
0,0.0058429264,0.994157
1,0.0011312402,0.9988688
1,0.011968691,0.98803127
1,0.33405468,0.6659453
1,0.021807002,0.978193
1,0.14285207,0.8571478
1,0.053044036,0.9469559
1,0.52144784,0.47855222
0,0.0038658269,0.9961341
1,0.003921091,0.99607885
1,0.06465718,0.93534285
1,0.050119273,0.9498807
1,0.2525162,0.74748373
1,0.018214481,0.9817855
1,0.00020120206,0.9997988
1,0.26257437,0.7374256
1,0.0041055856,0.9958945
1,0.028059935,0.9719401
1,0.0008229633,0.99917704
1,0.028987242,0.97101265
1,0.0043439926,0.995656
1,0.0019019572,0.998098
1,0.00013906816,0.999861
1,0.014864109,0.9851358
1,0.0001998486,0.9998002
1,0.005768056,0.9942318
1,0.04134264,0.9586575
1,0.01486314,0.98513687
1,0.0046386216,0.9953613
1,0.015032001,0.984968
1,0.014449482,0.9855505
1,0.05514571,0.9448543
1,0.43888146,0.56111854
1,0.022320904,0.97767913
1,0.04199908,0.95800096
1,0.006802101,0.99319786
1,0.33032867,0.66967124
1,0.027964573,0.9720354
1,0.0030041744,0.99699575
1,0.0020645533,0.99793535
1,0.71691144,0.2830886
1,0.0032826755,0.99671733
1,0.03542794,0.9645721
1,0.0018226745,0.99817723
1,0.003175779,0.99682426
1,0.3367723,0.6632276
1,0.0070112483,0.9929888
1,0.007905347,0.99209476
1,0.043821227,0.9561788
1,2.5913603e-05,0.9999741
1,0.011202413,0.9887976
1,0.00057236763,0.9994277
1,0.00841068,0.9915894
1,0.5696115,0.43038845
1,0.030990055,0.96901
1,0.06916802,0.930832
1,0.15968846,0.8403115
1,0.06890914,0.93109083
1,0.000970607,0.99902934
1,0.020906726,0.97909325
1,0.01108751,0.9889124
1,0.026788978,0.973211
1,0.026635973,0.973364
1,0.02220199,0.97779787
1,0.094143145,0.9058568
1,0.0009874615,0.9990124
1,0.001836123,0.9981638
1,0.0429447,0.9570553
1,0.00065519096,0.99934477
0,0.09030432,0.90969574
1,0.0035033138,0.9964967
1,0.57984835,0.42015165
1,0.85389805,0.14610194
1,0.0066245836,0.9933754
1,0.0008040216,0.999196
1,0.004205388,0.99579465
1,0.318728,0.68127203
1,0.09619205,0.9038079
1,0.01965696,0.980343
1,0.032115787,0.9678841
1,0.6889036,0.31109634
1,0.015736608,0.9842634
1,0.0010874439,0.9989125
1,0.044269998,0.9557299
1,0.035030145,0.9649698
1,0.04297624,0.9570237
1,0.010207174,0.9897927
1,0.011117214,0.9888827
1,0.0056903735,0.9943097
1,0.15866493,0.84133506
1,0.0007782588,0.99922174
1,0.054311108,0.94568884
0,0.024419075,0.975581
1,0.031476084,0.96852386
0,0.0013620056,0.998638
1,0.00031599708,0.999684
1,0.18218683,0.81781316
